Start date, 2017-07-16
End date, 2017-09-23
Total requests, 12666
Total unique devices, 560
Total sessions, 2711
Average response time, 0.67ms

Language, DeviceCount, Percentage
spa, 5, 0.9%
chs, 97, 17.3%
eng, 386, 68.9%
cht, 72, 12.9%

Date, Unique devices, Sessions, Requests
2017-07-16, 9, 75, 223
2017-07-17, 8, 24, 89
2017-07-18, 3, 15, 23
2017-07-19, 6, 13, 33
2017-07-20, 6, 8, 44
2017-07-21, 13, 49, 193
2017-07-22, 8, 44, 157
2017-07-23, 8, 12, 44
2017-07-24, 2, 2, 4
2017-07-25, 9, 35, 211
2017-07-26, 9, 51, 176
2017-07-27, 8, 13, 70
2017-07-28, 6, 7, 32
2017-07-29, 10, 16, 78
2017-07-30, 7, 7, 25
2017-07-31, 4, 4, 15
2017-08-01, 5, 69, 194
2017-08-02, 8, 11, 58
2017-08-03, 2, 3, 25
2017-08-04, 6, 8, 32
2017-08-05, 4, 5, 32
2017-08-06, 5, 5, 21
2017-08-07, 5, 5, 22
2017-08-08, 8, 9, 41
2017-08-09, 5, 7, 32
2017-08-10, 3, 4, 34
2017-08-11, 4, 5, 22
2017-08-12, 5, 7, 34
2017-08-13, 5, 6, 39
2017-08-14, 4, 37, 107
2017-08-15, 4, 6, 26
2017-08-16, 9, 60, 166
2017-08-17, 2, 10, 36
2017-08-18, 4, 5, 30
2017-08-19, 17, 23, 143
2017-08-20, 14, 17, 73
2017-08-21, 17, 35, 134
2017-08-22, 11, 12, 71
2017-08-23, 9, 11, 59
2017-08-24, 15, 20, 95
2017-08-25, 7, 7, 35
2017-08-26, 10, 34, 112
2017-08-27, 9, 66, 178
2017-08-28, 15, 17, 75
2017-08-29, 18, 44, 135
2017-08-30, 18, 23, 97
2017-08-31, 33, 54, 182
2017-09-01, 18, 22, 82
2017-09-02, 8, 11, 49
2017-09-03, 17, 19, 79
2017-09-04, 14, 16, 69
2017-09-05, 7, 11, 57
2017-09-06, 18, 21, 88
2017-09-07, 12, 12, 44
2017-09-08, 9, 9, 44
2017-09-09, 30, 33, 170
2017-09-10, 19, 20, 94
2017-09-11, 148, 186, 926
2017-09-12, 102, 129, 603
2017-09-13, 81, 99, 505
2017-09-14, 63, 78, 396
2017-09-15, 83, 100, 548
2017-09-16, 79, 172, 628
2017-09-17, 79, 103, 571
2017-09-18, 147, 212, 1094
2017-09-19, 80, 124, 557
2017-09-20, 82, 93, 498
2017-09-21, 88, 105, 624
2017-09-22, 69, 90, 541
2017-09-23, 74, 125, 642

DeviceId, Language, LastSeen, DaysSinceLastVisit
3367D942-1055-464B-A00E-A5CF6D0B23EF, spa, 2017-09-23 21:29:25, 0
12c8cd6d-9040-4670-93fd-c977ab294805, chs, 2017-09-23 22:19:32, 0
8f2cb808-fa2b-4dad-8eea-01b302e9ee17, spa, 2017-07-17 20:17:26, 68
7d557ac8-4a4b-4c6e-b3b8-d3c11b5d592b, chs, 2017-07-21 01:43:04, 65
4D5A48B3-51E6-406E-AF77-300D592D97F3, eng, 2017-09-22 21:19:35, 1
bd2bac86-2d3c-4bd1-ace5-c59946d85597, spa, 2017-07-16 13:07:17, 69
1189E2E8-BCD3-4BF4-AF55-7CCC0A79541F, cht, 2017-09-23 08:06:56, 1
7AB80C6E-1B90-4A22-8227-7F710F518F81, chs, 2017-07-25 22:09:06, 60
bccfe4cc-68c3-4164-aaa7-ea5e3fa698af, eng, 2017-09-23 15:41:11, 0
76EEFA2B-0137-47F7-B1FF-43AC54A26DFF, cht, 2017-09-20 22:52:44, 3
A7FFC9C4-207B-43C3-B98A-5E579FB96DD4, eng, 2017-09-18 20:09:16, 5
197CEBBC-4FC6-43DF-B823-A4C013A18F6F, chs, 2017-08-31 22:18:48, 23
345ad168-18d3-4ee1-9631-55892d046f15, eng, 2017-07-19 18:22:58, 66
0DAFF474-9DB1-48E1-AAEC-8C19CD6AAE3D, cht, 2017-09-19 19:13:26, 4
6859661e-cbe1-4aaf-bab9-6d18384e9362, chs, 2017-07-20 20:13:58, 65
72333c43-9e79-4060-b0bd-09e032c5f856, chs, 2017-07-20 21:19:06, 65
be95d659-e0bb-4132-821f-ba12f5d3d269, chs, 2017-07-21 00:35:57, 65
ED02E557-C7CC-4BA0-8DC7-0ED8B3F759FC, chs, 2017-09-23 08:02:13, 1
C5E53B0B-9B6B-46EE-827E-D4CCA8D481EF, chs, 2017-09-20 07:04:34, 4
03ed52ec-6f95-46b8-b973-9e51d234118f, cht, 2017-09-23 18:29:09, 0
B128A251-6B12-4C66-98D0-DF7DAA61EA0D, eng, 2017-07-21 22:31:09, 64
A833B9FC-D9F0-4EBF-84F0-D50D003DBB86, chs, 2017-09-18 19:04:25, 5
1c26282e-3aa6-4871-bf4c-35a8af9255b5, eng, 2017-07-22 19:05:39, 63
E6DB27E6-E70D-4693-BD2B-B99C401EF038, spa, 2017-07-22 14:36:07, 63
9ab2b497-ffd9-45f7-8d4d-932b7085f786, eng, 2017-07-22 20:33:31, 63
571146b8-72c4-4efb-bbc3-c9661dbe5736, eng, 2017-07-23 18:48:30, 62
BD2A634C-18B0-489B-8C26-E5E43C6C51C2, cht, 2017-07-23 20:06:10, 62
C7951034-C4C1-4BB2-82C1-BC53F30C08D9, eng, 2017-09-14 14:56:19, 9
AEEC090C-324B-4687-BF52-545A3CC57E8C, eng, 2017-09-15 08:48:22, 9
C9B94762-2841-49EB-BC25-0FF3E6B110C4, cht, 2017-08-04 14:27:50, 50
bcc7ba55-f251-4060-b0df-33980a5cad47, cht, 2017-09-23 17:32:52, 0
B4843ADF-D51B-4CB0-BD78-770E26FD48CA, chs, 2017-09-18 23:32:14, 5
2C9F3E9D-0BC6-47D7-9897-58BAA4BE64DC, eng, 2017-09-19 15:05:24, 4
991f7ca9-3038-42fa-923f-13888afbb918, cht, 2017-09-13 20:27:26, 10
bcd77dd8-ad14-4467-af2f-e92bb87e9118, cht, 2017-08-27 20:49:46, 27
c9295f98-9e65-40f1-8fa0-33281dae2d09, cht, 2017-07-27 17:34:03, 58
9bf20850-07d2-4967-a28a-21c1e5a96d90, cht, 2017-09-22 14:29:42, 1
DB4467BE-F18B-4D4C-B029-B067B6369C8B, eng, 2017-08-20 12:12:35, 34
A6335687-8828-4F91-9196-EEBFEFE7298F, eng, 2017-07-28 22:22:39, 57
e42d0064-4ac3-4202-9b5f-ff3facc4d29e, cht, 2017-08-29 07:33:33, 26
C752B684-73B6-441E-893B-143B33521C61, cht, 2017-08-02 22:30:49, 52
EFE47F4A-1C6F-41E7-BF7E-BCC24680F01A, eng, 2017-09-14 07:34:08, 10
4F4852CB-6C58-4628-B915-EEAF3CC9B9CA, cht, 2017-08-06 17:11:06, 48
A67186A0-E788-41DC-A2B1-719A51AE5B1C, cht, 2017-09-21 14:22:24, 2
F9A8F54A-6C09-44F7-83D6-ECBA1E6DC7B2, chs, 2017-09-20 22:10:02, 3
17095CAF-25D7-4CEE-84BB-74FCA52FA346, chs, 2017-09-15 10:22:42, 8
DF375788-9653-4C5E-A1A2-27F12E4DBC04, eng, 2017-08-16 16:28:44, 38
B83F90B2-01AF-46E4-BAC5-1481B6BA117F, eng, 2017-08-04 17:36:30, 50
f716c595-b177-4761-a700-f912da4832b0, eng, 2017-08-04 18:41:32, 50
0D17E159-BDCE-4B2C-970A-D98DEBC633F2, eng, 2017-08-05 10:01:25, 50
06DBAF49-A9D3-4B59-ADC0-3032E07F0538, cht, 2017-08-05 14:33:02, 49
83CA76F2-CD82-4B88-972A-6AA97887F660, eng, 2017-08-26 15:14:55, 28
ddc276e1-1994-4c38-a325-8f262808459b, cht, 2017-09-21 19:35:58, 2
158D18C1-B480-4079-95D4-4CDABE9D3851, chs, 2017-08-10 16:24:16, 44
0CB1DD1E-C39A-40DF-85DC-A68F2B8A9FDB, chs, 2017-09-08 17:33:03, 15
CD204D9A-4720-46ED-85E3-982BAE3CEE3A, cht, 2017-09-04 13:12:09, 19
F12F7B0E-87B8-49CE-9878-C196CE207532, eng, 2017-08-08 10:29:39, 46
C69B43A1-6D09-45E2-BCD1-B0F886BF9CDC, eng, 2017-09-06 10:30:56, 17
CE18A010-3427-41F9-9E42-3ECE2C4091DD, eng, 2017-08-08 18:09:03, 46
9a0df8cd-a18e-4243-a682-74a547cbd215, chs, 2017-09-11 17:56:30, 12
5CAF37FC-1A3B-49E9-947A-E0F9D8BFCF2B, eng, 2017-08-09 21:42:46, 45
22655F1F-B72C-4142-B7FB-504A72F9E2BC, cht, 2017-09-17 09:53:02, 7
B248F199-50D6-4419-8609-BF93DD885C1E, cht, 2017-09-22 21:01:38, 1
83C7DCF2-75DE-4A78-81FA-504AB7845E28, eng, 2017-09-22 21:45:56, 1
05B890AA-7FAD-4DFC-8989-F8D526C2C205, chs, 2017-09-11 18:51:03, 12
ED7669AA-72AF-4F19-971C-98F39E8CD7A0, cht, 2017-09-18 00:00:20, 6
55df664b-27a3-4b64-9644-d298491d24f2, eng, 2017-09-01 15:42:03, 22
3F0FA259-C673-499F-AC3B-965E00852111, eng, 2017-09-15 16:51:54, 8
18929206-C266-4907-9E12-F7BE6D305E94, eng, 2017-08-21 08:00:14, 34
1E71F0A8-B70C-465E-980B-072FFB6BBA9C, eng, 2017-09-23 06:48:07, 1
A4A99F0D-6F19-48C2-8DF1-8BC3C659056B, eng, 2017-09-22 08:42:44, 2
B6466BD4-9A15-4608-B82A-5395A8A87E1A, eng, 2017-09-23 08:40:24, 1
74249919-151E-4AA0-ABC3-BF8F328977A5, eng, 2017-09-19 06:18:17, 5
72EE3AED-860F-4DF9-998E-03DD8B97D80D, eng, 2017-09-20 08:44:33, 4
7B6D8782-4FB8-4D1F-997F-DB9829C52898, eng, 2017-09-23 07:09:50, 1
90416C64-C595-4124-9AC8-D171DDC369AA, eng, 2017-08-20 06:31:07, 35
F1F6A0FB-9375-49A9-999C-FDA50CF9E8C1, eng, 2017-08-28 16:45:22, 26
CA0ADFD4-D7EC-4671-AFC2-B89C78BDD36C, eng, 2017-08-21 19:39:10, 33
0DD160A7-4488-4793-B773-4D4BA1EE12AE, eng, 2017-09-18 14:59:55, 5
1FBDCD8E-3293-4A5B-8E73-6EC0ACD9CA4E, eng, 2017-09-23 09:03:07, 1
B2683FA4-AFA1-421C-9F8D-CAA22B79B6D8, eng, 2017-08-20 11:54:34, 34
B30D1FB1-B2F4-4F60-80D8-CFBD46BC0CEB, cht, 2017-09-03 09:51:11, 21
D1ACD362-A914-4564-863E-728676EE60F0, eng, 2017-08-21 17:13:00, 33
23E95A91-920D-4845-89E9-BE99EC1028FD, eng, 2017-08-21 17:13:59, 33
f0a5af8b-2695-49e9-8bfb-9ad3d1841da7, eng, 2017-09-18 18:02:38, 5
524C61D9-39B7-4021-906B-BD5AB5554A23, chs, 2017-08-21 19:21:50, 33
A27D74CA-7E9F-42EE-8DEF-EA5C4DFB2450, eng, 2017-09-12 11:01:15, 11
E3F1FDFA-35C2-4F41-B560-DCC62A9BD69C, cht, 2017-08-21 20:23:11, 33
b97e21ae-2782-4f92-acce-f9a031c5ec5e, eng, 2017-08-25 09:30:09, 30
c437ef80-59e1-4b49-9aba-5d15478ff473, eng, 2017-08-21 21:13:24, 33
AA0E7002-B7F2-48B5-9DB8-85614C54F17C, cht, 2017-09-21 01:47:19, 3
060a11d5-0597-4ebf-b4af-0c7fee218191, eng, 2017-08-31 18:41:59, 23
A0BAEF23-A4BE-4F7D-A512-3CCFF00E56FF, eng, 2017-09-16 07:40:07, 8
ff489bc3-e21e-4717-a940-010e64d61330, eng, 2017-08-22 21:38:30, 32
861B6DC1-8998-4776-9AD5-2F333F2800E6, chs, 2017-08-22 21:52:22, 32
10b9a166-17cf-4c98-aa9f-02faa8f778c7, eng, 2017-09-03 12:07:14, 20
f3f6d56e-c681-488f-8e7f-35b8f14f2e81, eng, 2017-08-23 13:01:34, 31
1d7c7714-2707-4c08-b8a4-853a29e84347, eng, 2017-08-30 10:50:55, 24
7412E226-3859-4285-8495-C5471F16046F, eng, 2017-09-15 20:19:41, 8
130223e9-553a-4f3d-98d9-46b4edf4ff0f, eng, 2017-09-16 05:27:36, 8
728b8455-17df-4f70-8abe-ba7d4769e4ad, eng, 2017-09-23 07:38:49, 1
19e6d7fd-2cdc-4f50-b410-0d7718966178, eng, 2017-09-23 07:42:08, 1
0e2d081c-6be0-4cc4-a86a-96b99b726087, eng, 2017-09-23 07:47:24, 1
E12EC06D-9309-4A5F-9258-0CA75A207E79, eng, 2017-09-23 05:27:15, 1
E5F4A4B4-5FA2-47EB-A144-1450ABC50B01, eng, 2017-08-25 07:00:47, 30
5E3640AA-5772-41A8-9420-88C4F273D201, eng, 2017-08-25 14:42:36, 29
EFEDB607-ED31-4C00-9920-1941966F7E08, chs, 2017-09-23 17:38:55, 0
329673F8-AC04-4ABA-853D-4B4ABC000EB2, chs, 2017-08-26 13:49:48, 28
301462C3-7C25-4432-88F8-4BF9DC6D956F, eng, 2017-09-18 18:33:21, 5
30FE4014-A54A-4D9A-A484-5710127CB77E, eng, 2017-08-28 13:25:04, 26
0BDB4C67-9ED0-4DCD-A449-A45471951763, eng, 2017-09-20 19:42:13, 3
5f767d7c-18fa-4a58-9b78-1e988de981b7, eng, 2017-09-22 11:03:39, 1
7C986707-CB0D-47AD-8E41-EDD76CD1EE4B, eng, 2017-08-28 18:52:20, 26
A75242E6-6960-4842-84BA-ABA2AD954F39, eng, 2017-09-21 21:45:30, 2
44b50d3b-2506-43b0-b8f4-ee6e0893c8c7, eng, 2017-09-20 22:00:39, 3
73D92AEE-DAD8-4567-B8F6-5B94B0B0E656, eng, 2017-09-23 06:17:28, 1
125b856c-adae-472b-848e-abd8753bf655, eng, 2017-08-29 00:05:50, 26
9c9d76da-cc4e-41a0-a7c6-ab2e44d7ee47, eng, 2017-09-23 09:34:02, 1
B8178E98-C250-4842-BD66-118FA6AC2FCE, eng, 2017-09-03 16:51:06, 20
702D50B3-89F6-4ED9-A7A4-ACF9E427281A, eng, 2017-09-21 07:19:47, 3
24CB2353-B3A5-4002-B0D4-0AC2F22735F0, cht, 2017-09-23 08:00:29, 1
fcb16956-928a-4bbc-9965-89a0c2054f95, eng, 2017-09-08 05:55:48, 16
ea3b430b-d3e2-477f-bcec-55d249f75e4f, eng, 2017-08-29 15:13:54, 25
56C87195-2EB8-4D59-9B60-A8516057CA34, eng, 2017-08-29 21:13:30, 25
6E84DE9B-A539-4583-937D-9F3425CCA02C, chs, 2017-09-18 02:58:34, 6
76fbd0ed-7cd5-449c-a1f2-305298d14a8a, eng, 2017-08-29 21:45:43, 25
b2bad61e-cd55-46b1-877a-1ced3bc07c4b, eng, 2017-08-29 22:11:12, 25
1c37e943-7dc8-4abd-a17f-296043627c79, eng, 2017-08-30 06:21:51, 25
d0078b41-0885-4d10-913e-cd3fe5171d20, eng, 2017-09-16 10:14:49, 8
86115369-89DB-4B23-8009-BC5B5DDDC587, eng, 2017-09-21 07:21:28, 3
626F1543-E769-4CD6-B2CB-E4418FFE63E0, eng, 2017-09-19 13:49:39, 4
37BF29C4-BDF1-425F-B806-E1DA4759C845, cht, 2017-09-16 01:24:32, 8
5E9913AD-4A8D-4483-82D0-2BD9BA053575, eng, 2017-09-12 02:28:41, 12
88dab008-bc25-440a-9273-29b0c478bf5d, eng, 2017-09-20 21:48:50, 3
5AB972E3-BD06-4845-A609-7292D4AA2F11, eng, 2017-08-31 08:07:00, 24
7DB6AC17-7C7C-44AB-95C7-F182691426E4, eng, 2017-09-18 18:19:16, 5
16F45771-4052-4BB7-BB2D-347719C9BF8D, eng, 2017-09-20 13:32:07, 3
AC5556A7-C052-4C7D-ADA1-F486CAC3B2ED, eng, 2017-09-13 12:36:04, 10
5077102D-D248-4C71-B6DF-D9E6F2EFB800, eng, 2017-09-22 06:59:57, 2
8EAC6F10-DD05-4FF9-B89C-193E94900506, eng, 2017-09-01 13:12:49, 22
7D251B54-6352-41D9-996B-52C8781B9024, eng, 2017-08-31 18:42:51, 23
84427216-b1b7-4f6c-ad66-4574b5d754b1, eng, 2017-09-22 05:49:20, 2
8F04F006-7B02-403E-B402-6FF910137822, eng, 2017-09-18 06:56:42, 6
07c265ad-6138-455a-a338-bea4a841cafe, eng, 2017-09-18 07:53:36, 6
a2ff0c3e-8c5b-40d5-b93d-b96dcb9b9887, chs, 2017-09-04 11:18:19, 19
baada4c6-a8cd-43a5-a3f6-221bdabb00dc, eng, 2017-09-23 16:39:09, 0
d0d889e8-7b31-4a58-8f97-b84a71c1bc41, eng, 2017-08-31 19:47:09, 23
85215bc9-dc0c-4c2e-9d25-7365ec33c386, eng, 2017-09-18 19:16:12, 5
b73bbfdf-d8ff-40d7-96bb-884186a07283, eng, 2017-08-31 18:45:22, 23
c558f77e-61a1-4b7b-a0b4-f0abb30f1059, eng, 2017-09-22 20:00:35, 1
47a47802-5dc8-4ba3-9d52-e0a8f795455c, eng, 2017-09-06 11:02:35, 17
C6638CF2-324D-4391-A480-8EED559F8CF7, eng, 2017-09-18 19:08:54, 5
881D406A-266A-4AD7-8F3F-4A552DEDB88E, eng, 2017-09-18 06:17:57, 6
f4ff898e-c8db-46d6-9b0b-d759ae93f395, eng, 2017-09-23 15:40:20, 0
cc7fdc06-f94c-4e26-959b-8d7deed17cd4, eng, 2017-09-17 11:22:23, 6
616f00cd-d93e-4c83-8963-94dc5e0656d4, eng, 2017-08-31 22:05:02, 23
509A62D5-DF43-4FBE-BB3A-938201463800, eng, 2017-09-01 06:43:49, 23
aa9cb91d-8cd2-4405-a6f5-849e4ee6424a, eng, 2017-09-11 18:54:06, 12
97186c8f-62c4-49c3-a293-d8ee2c44aad5, eng, 2017-09-01 14:44:09, 22
07A7EC1F-19B9-41B9-A32D-A71B907CE838, eng, 2017-09-21 19:10:23, 2
ACC68635-9B65-44A5-B88C-DE631E756509, eng, 2017-09-22 06:46:07, 2
ccea7707-bfb1-46f0-b14b-549b12318115, eng, 2017-09-06 11:27:37, 17
F2861A13-28D2-475D-AAC5-171D8A62C8AE, eng, 2017-09-23 09:08:46, 1
36b30295-3abd-4179-a323-19d4fa277741, eng, 2017-09-03 21:47:50, 20
EC25D9E0-3247-47E5-A113-FCAAB0E089C1, eng, 2017-09-03 21:54:48, 20
b3b3475c-8bc8-47bc-9ae9-a2c6c0187590, cht, 2017-09-18 20:24:42, 5
2DDF79B7-5CC1-4268-8D0F-CF341076C974, cht, 2017-09-23 07:53:01, 1
f711fb05-5a21-43cd-8856-7ca620e44928, eng, 2017-09-11 20:47:39, 12
fd9ecc48-7b94-4e63-a623-927b19b8277e, eng, 2017-09-08 18:58:50, 15
613f6c67-78b0-4c68-b095-7b387a69901a, eng, 2017-09-13 21:13:31, 10
0AD94224-2748-4927-B670-DF8FD8A23459, eng, 2017-09-06 19:15:56, 17
50D819D3-4BC0-4584-81E2-E0A18FCD8FF3, eng, 2017-09-06 22:04:50, 17
C96DAA18-28C8-4A67-A1B6-03B6323AC52A, eng, 2017-09-07 07:11:38, 17
63B3F38E-5876-4E3A-9EC8-3A84ADF4AA65, chs, 2017-09-07 19:31:51, 16
19b1e92a-a937-4b94-ae5d-5b5716a1d840, eng, 2017-09-07 22:00:04, 16
df774452-6b27-4d71-9d7a-c87dd17030a0, eng, 2017-09-08 12:36:01, 15
B62952DD-02F2-455D-9472-3CC925703E6C, eng, 2017-09-09 21:42:42, 14
c9526c9d-76be-45b6-9b29-b0b43f9fa320, cht, 2017-09-23 08:01:13, 1
688ac398-bd94-4a96-bae7-d480ff939313, eng, 2017-09-20 09:09:49, 4
e352476d-85cd-4046-804d-ac00199c7f61, eng, 2017-09-22 19:01:40, 1
F67FFB21-7169-4DF1-B286-68F87FCF78E3, eng, 2017-09-22 23:11:55, 1
CF2D9759-9BDB-451E-9D43-3CE12092C4C6, eng, 2017-09-21 08:22:40, 3
3FB8D2B2-2050-48E9-8BD0-CBC57D269D3A, chs, 2017-09-18 07:27:37, 6
CC85830B-535E-4D9D-9CAC-D62E28A1A44B, chs, 2017-09-18 21:12:39, 5
57251C77-053F-4529-AE32-B4BD73430F9C, cht, 2017-09-12 08:46:09, 12
0FFD6B22-0758-47D1-B2D8-D2509E8C28CD, eng, 2017-09-10 05:39:31, 14
78B02522-42D5-4CCD-BAC8-99B5BCA11EE0, cht, 2017-09-22 21:45:55, 1
CCDCD83D-40FC-4806-A897-F6D2BA063184, eng, 2017-09-16 07:48:34, 8
21E1A2F0-B4B9-4BA5-ADAA-4F98103E4539, eng, 2017-09-10 21:22:45, 13
DBAD8824-30A9-41E1-B210-CE02D3A5621D, eng, 2017-09-11 19:54:01, 12
CB7C12A1-652D-4B69-B706-5770D2815B9C, eng, 2017-09-10 22:18:13, 13
8276122A-B36F-4C10-9E05-C189ED7F1CDE, eng, 2017-09-11 07:00:38, 13
44F2E3A0-71AF-4020-B1F5-B7C211443F9E, eng, 2017-09-11 13:25:14, 12
46e9daec-fc1b-4898-8f13-eb522b2e1351, chs, 2017-09-23 21:13:39, 0
67e4069b-6e19-4933-a586-5de5c098f06f, eng, 2017-09-11 17:36:46, 12
6c00fc84-b122-45fd-840b-07ed9d55a3fa, eng, 2017-09-15 05:50:29, 9
60306652-2B01-45D0-8C31-2C6C38A2D687, eng, 2017-09-22 22:49:19, 1
1d879951-950d-48ba-ad31-c66226c17a82, eng, 2017-09-21 23:35:12, 2
A601AF66-79CD-4DD5-9FE2-11098EBB4582, eng, 2017-09-23 15:51:15, 0
E3328D89-6257-43CE-A33B-2A515E5364CD, eng, 2017-09-21 10:02:13, 3
793E4545-5AB3-4D2F-A7C3-CB73F00DFB52, eng, 2017-09-18 06:44:00, 6
3b0387f4-fbd7-457c-ae78-f7610d4271fe, eng, 2017-09-11 19:06:49, 12
cd091fe3-5ce7-4f89-a71c-6b8be30518cf, eng, 2017-09-11 19:53:32, 12
04D850BD-7479-4B8F-B714-382C3ACB2830, eng, 2017-09-11 19:08:14, 12
e5b65f4b-700f-4375-825c-bc6ba38d568d, eng, 2017-09-17 16:33:33, 6
0B4C7A5B-2127-442E-B80D-76332B070C6A, eng, 2017-09-19 22:40:56, 4
A8169FF0-81A4-436A-8C98-979A1F9014BA, eng, 2017-09-11 19:10:09, 12
9F1E3A30-5D54-403D-B7FF-46849F030DDD, cht, 2017-09-18 17:20:20, 5
d8d414b5-2d9c-495c-a28c-7f62d20b36a8, eng, 2017-09-20 15:01:23, 3
6871364f-4aa7-4b57-b8d4-a739115d20a6, eng, 2017-09-23 11:30:55, 0
50E484A8-1D54-4E99-991B-E845297969AE, eng, 2017-09-16 08:03:43, 8
81b0e7d7-9021-4f83-add4-603bb91bef4a, eng, 2017-09-18 19:16:29, 5
8286bf90-a683-4164-a772-40096ea3c0de, eng, 2017-09-14 15:37:19, 9
14f2dcc3-9e55-4bf5-818f-e3eb20ef57da, cht, 2017-09-11 20:12:08, 12
89A9CB49-ACFA-4275-A477-8031703F0CB6, eng, 2017-09-11 19:23:37, 12
88749DF6-F9D4-44C6-837B-C5E45E041108, eng, 2017-09-23 19:42:04, 0
A6888BCD-897D-44D3-A037-953E160135DB, eng, 2017-09-18 20:00:29, 5
6A4FFE6F-C493-4995-9FBC-5F2E7608CDA0, eng, 2017-09-21 08:56:27, 3
848F5DE6-989C-4F0A-8C19-19A63825D31B, eng, 2017-09-11 19:45:31, 12
2EE433AF-5CB4-403C-90C1-A2B48BFA89E0, eng, 2017-09-11 19:28:10, 12
19FB9128-C09A-479E-A8A2-800D4D8C609E, eng, 2017-09-23 11:03:03, 0
0ad1e1bd-5d88-45b1-b67b-7f3817b4416a, eng, 2017-09-11 19:30:00, 12
88c9a51c-415b-4ae3-ac5c-d09b0e6bbd53, eng, 2017-09-18 17:10:23, 5
3924D69D-F786-4574-8D70-9D47D9798726, eng, 2017-09-11 19:35:10, 12
8FFF8962-1988-48C4-9D9B-A6340751DB93, eng, 2017-09-11 19:37:30, 12
8D3BB0EF-D0C0-4DA0-9854-5DCEFF6D5831, eng, 2017-09-12 08:35:32, 12
F30AD04A-BC49-4FC6-9291-DDA8B054D0DC, eng, 2017-09-23 11:21:18, 0
1e498e32-f5a8-48f8-b6b0-b78521165095, eng, 2017-09-11 20:53:20, 12
3677c589-c793-4a91-859e-59cb3969eaf1, eng, 2017-09-18 19:52:03, 5
3A5FA4D9-88D8-4478-9CF4-C5DF9EE10F9B, eng, 2017-09-11 19:40:26, 12
0FBA909A-08C7-43E7-BDF5-DB326D2DD3B9, eng, 2017-09-22 13:31:13, 1
A077BBA7-29B8-410F-8263-8026DF668C7E, eng, 2017-09-12 19:44:45, 11
67C91FEC-976A-400A-9963-3C06E17ADB2E, eng, 2017-09-18 19:14:47, 5
D6F6E7AA-FC50-4F9F-A3AE-96C0A374752E, eng, 2017-09-20 22:28:52, 3
AF1D8336-33BA-4DCF-8F88-C8612E5E7E80, eng, 2017-09-11 19:43:12, 12
036A727B-AC18-43AB-A89F-CBA2DA933AA2, eng, 2017-09-11 19:47:07, 12
7B977108-566C-448D-AD0C-C4B88F8B8BEB, eng, 2017-09-11 19:47:08, 12
99E12F4B-77DF-48FD-968A-00D1988AC669, eng, 2017-09-11 19:47:20, 12
ae25e9bb-4f85-4be9-9e5d-173c87e8cbad, eng, 2017-09-11 21:04:26, 12
351b3971-0949-479a-b439-ea7f7134fb71, chs, 2017-09-14 06:19:29, 10
E1594703-E02A-4D51-9AE2-44EB172EC01D, eng, 2017-09-22 22:45:52, 1
ce98234e-07b9-4dab-a0a9-240ce020ca6e, cht, 2017-09-23 08:51:19, 1
74193419-3fa2-4187-9c81-f5ad7f5176e5, chs, 2017-09-16 16:27:25, 7
6E6F9AD7-24FF-452D-A08C-5D02E4F41021, chs, 2017-09-23 09:37:48, 1
ED0E169E-FA6C-47F4-8E8A-C17BF5E65143, eng, 2017-09-17 20:42:07, 6
e342c912-7609-4cce-b65f-26984ec69266, eng, 2017-09-23 11:01:37, 0
34ed552e-5d18-4099-90f4-394c93ae6dbb, chs, 2017-09-15 18:13:04, 8
c453d872-07a6-40a4-9b99-2e4ff03d1eec, eng, 2017-09-15 16:17:43, 8
C460256B-3B21-4BC7-97C8-58E04F432301, cht, 2017-09-15 18:25:05, 8
AB8EA222-193B-410E-9ED2-264615189B4B, eng, 2017-09-18 18:51:52, 5
6eee136f-b429-41fb-95b9-1fb7d9dcbb7d, eng, 2017-09-18 14:53:24, 5
c6f55578-90e7-4b51-b89d-dd947925c7c7, eng, 2017-09-18 13:47:52, 5
6c7c5cad-4aa3-4f12-9be6-d1c89db20715, cht, 2017-09-19 08:01:18, 5
6BC01CDC-9D19-4D22-A0B5-EC4592D911B6, eng, 2017-09-11 20:03:06, 12
BD861F91-2A01-4067-A2F3-D3F090524838, eng, 2017-09-21 08:41:59, 3
0C6F9ACF-1A9F-4048-8542-D4F7BC9DA2EA, cht, 2017-09-11 20:39:19, 12
9A699113-F89E-4A93-A939-5D23F06A8F30, chs, 2017-09-18 19:40:30, 5
7375e040-c341-40ad-aa91-e71ccab3dfa8, chs, 2017-09-20 15:28:05, 3
71305801-831A-4E44-BFE8-821A95C269A2, chs, 2017-09-11 20:08:10, 12
0C4CFFC4-0000-4652-A3B7-8CB753D36D12, chs, 2017-09-20 03:13:39, 4
712FEC9C-EF23-46C7-B85F-47ED55700434, eng, 2017-09-18 19:58:06, 5
